identifier	type	label	abbreviation	parent
OTC:0000842	owl:Class		pcseg-2	OTC:0000004
OTC:0000843	owl:Class		pcseg-2	OTC:0000004
OTC:0000844	owl:Class		pcseg-3	OTC:0000004
OTC:0000845	owl:Class		pcseg-3	OTC:0000004
OTC:0000846	owl:Class		pcseg-4	OTC:0000004
OTC:0000847	owl:Class		pcseg-4	OTC:0000004
OTC:0000848	owl:Class		pcSseg-0	OTC:0000004
OTC:0000849	owl:Class		pcSseg-0	OTC:0000004
OTC:0000850	owl:Class		pcSseg-1	OTC:0000004
OTC:0000851	owl:Class		pcSseg-1	OTC:0000004
OTC:0000852	owl:Class		pcSseg-2	OTC:0000004
OTC:0000853	owl:Class		pcSseg-2	OTC:0000004
OTC:0000854	owl:Class		pcSseg-3	OTC:0000004
OTC:0000855	owl:Class		pcSseg-3	OTC:0000004
OTC:0000856	owl:Class		pcSseg-4	OTC:0000004
OTC:0000857	owl:Class		pcSseg-4	OTC:0000004
OTC:0000858	owl:Class		pcX-1	OTC:0000004
OTC:0000859	owl:Class		pcX-2	OTC:0000004
OTC:0000860	owl:Class		pcX-3	OTC:0000004
OTC:0000861	owl:Class		pcX-4	OTC:0000004
OTC:0000862	owl:Class		pecJ-1	OTC:0000004
OTC:0000863	owl:Class		pecJ-2	OTC:0000004
OTC:0000864	owl:Class		pob-DZVP-rev2	OTC:0000004
OTC:0000865	owl:Class		pob-TZVP	OTC:0000004
OTC:0000866	owl:Class		pob-TZVP	OTC:0000004
OTC:0000867	owl:Class		pob-TZVP-rev2	OTC:0000004
OTC:0000868	owl:Class		pSBKJC	OTC:0000004
OTC:0000869	owl:Class		PsX-DZ	OTC:0000004
OTC:0000870	owl:Class		PsX-QZ	OTC:0000004
OTC:0000871	owl:Class		PsX-TZ	OTC:0000004
OTC:0000872	owl:Class		Pt - mDZP	OTC:0000004
OTC:0000873	owl:Class		pV6Z	OTC:0000004
OTC:0000874	owl:Class		pV7Z	OTC:0000004
OTC:0000875	owl:Class		Roos Augmented Double Zeta ANO	OTC:0000004
OTC:0000876	owl:Class		Roos Augmented Triple Zeta ANO	OTC:0000004
OTC:0000877	owl:Class		s3-21G	OTC:0000004
OTC:0000878	owl:Class		s3-21G*	OTC:0000004
OTC:0000879	owl:Class		s6-31G	OTC:0000004
OTC:0000880	owl:Class		s6-31G*	OTC:0000004
OTC:0000881	owl:Class		Sadlej pVTZ	OTC:0000004
OTC:0000882	owl:Class		Sadlej pVTZ	OTC:0000004
OTC:0000883	owl:Class		Sadlej+	OTC:0000004
OTC:0000884	owl:Class		Sadlej+	OTC:0000004
OTC:0000885	owl:Class		sap_grasp_large	OTC:0000004
OTC:0000886	owl:Class		sap_grasp_small	OTC:0000004
OTC:0000887	owl:Class		sap_helfem_large	OTC:0000004
OTC:0000888	owl:Class		sap_helfem_small	OTC:0000004
OTC:0000889	owl:Class		Sapporo-DKH3-DZP	OTC:0000004
OTC:0000890	owl:Class		Sapporo-DKH3-DZP-2012	OTC:0000004
OTC:0000891	owl:Class		Sapporo-DKH3-DZP-2012-diffuse	OTC:0000004
OTC:0000892	owl:Class		Sapporo-DKH3-DZP-diffuse	OTC:0000004
OTC:0000893	owl:Class		Sapporo-DKH3-QZP	OTC:0000004
OTC:0000894	owl:Class		Sapporo-DKH3-QZP-2012	OTC:0000004
OTC:0000895	owl:Class		Sapporo-DKH3-QZP-2012-diffuse	OTC:0000004
OTC:0000896	owl:Class		Sapporo-DKH3-QZP-diffuse	OTC:0000004
OTC:0000897	owl:Class		Sapporo-DKH3-TZP	OTC:0000004
OTC:0000898	owl:Class		Sapporo-DKH3-TZP-2012	OTC:0000004
OTC:0000899	owl:Class		Sapporo-DKH3-TZP-2012-diffuse	OTC:0000004
OTC:0000900	owl:Class		Sapporo-DKH3-TZP-diffuse	OTC:0000004
OTC:0000901	owl:Class		Sapporo-DZP	OTC:0000004
OTC:0000902	owl:Class		Sapporo-DZP-2012	OTC:0000004
OTC:0000903	owl:Class		Sapporo-DZP-2012-diffuse	OTC:0000004
OTC:0000904	owl:Class		Sapporo-DZP-diffuse	OTC:0000004
OTC:0000905	owl:Class		Sapporo-QZP	OTC:0000004
OTC:0000906	owl:Class		Sapporo-QZP-2012	OTC:0000004
OTC:0000907	owl:Class		Sapporo-QZP-2012-diffuse	OTC:0000004
OTC:0000908	owl:Class		Sapporo-QZP-diffuse	OTC:0000004
OTC:0000909	owl:Class		Sapporo-TZP	OTC:0000004
OTC:0000910	owl:Class		Sapporo-TZP-2012	OTC:0000004
OTC:0000911	owl:Class		Sapporo-TZP-2012-diffuse	OTC:0000004
OTC:0000912	owl:Class		Sapporo-TZP-diffuse	OTC:0000004
OTC:0000913	owl:Class		SARC-DKH2	OTC:0000004
OTC:0000914	owl:Class		SARC-ZORA	OTC:0000004
OTC:0000915	owl:Class		SARC2-QZV-DKH2	OTC:0000004
OTC:0000916	owl:Class		SARC2-QZV-DKH2-JKFIT	OTC:0000004
OTC:0000917	owl:Class		SARC2-QZV-ZORA	OTC:0000004
OTC:0000918	owl:Class		SARC2-QZV-ZORA-JKFIT	OTC:0000004
OTC:0000919	owl:Class		SARC2-QZVP-DKH2	OTC:0000004
OTC:0000920	owl:Class		SARC2-QZVP-DKH2-JKFIT	OTC:0000004
OTC:0000921	owl:Class		SARC2-QZVP-ZORA	OTC:0000004
OTC:0000922	owl:Class		SARC2-QZVP-ZORA-JKFIT	OTC:0000004
OTC:0000923	owl:Class		saug-ano-pV5Z	OTC:0000004
OTC:0000924	owl:Class		saug-ano-pVDZ	OTC:0000004
OTC:0000925	owl:Class		saug-ano-pVQZ	OTC:0000004
OTC:0000926	owl:Class		saug-ano-pVTZ	OTC:0000004
OTC:0000927	owl:Class		SBKJC Polarized (p,2d) - LFK	OTC:0000004
OTC:0000928	owl:Class		SBKJC-ECP	OTC:0000004
OTC:0000929	owl:Class		SBKJC-VDZ	OTC:0000004
OTC:0000930	owl:Class		SBO4-DZ(d)-3G	OTC:0000004
OTC:0000931	owl:Class		SBO4-DZ(d,p)-3G	OTC:0000004
OTC:0000932	owl:Class		SBO4-SZ-3G	OTC:0000004
OTC:0000933	owl:Class		Scaled MINI	OTC:0000004
OTC:0000934	owl:Class		seg-cc-pV5Z-PP	OTC:0000004
OTC:0000935	owl:Class		seg-cc-pVDZ-PP	OTC:0000004
OTC:0000936	owl:Class		seg-cc-pVQZ-PP	OTC:0000004
OTC:0000937	owl:Class		seg-cc-pVTZ-PP	OTC:0000004
OTC:0000938	owl:Class		seg-cc-pwCV5Z-PP	OTC:0000004
OTC:0000939	owl:Class		seg-cc-pwCVDZ-PP	OTC:0000004
OTC:0000940	owl:Class		seg-cc-pwCVQZ-PP	OTC:0000004
OTC:0000941	owl:Class		seg-cc-pwCVTZ-PP	OTC:0000004
OTC:0000942	owl:Class		sigmaDZ	OTC:0000004
OTC:0000943	owl:Class		sigmaDZ	OTC:0000004
OTC:0000944	owl:Class		sigmaDZHF	OTC:0000004
OTC:0000945	owl:Class		sigmaQZ	OTC:0000004
OTC:0000946	owl:Class		sigmaQZ	OTC:0000004
OTC:0000947	owl:Class		sigmaSZHF	OTC:0000004
OTC:0000948	owl:Class		sigmaTZ	OTC:0000004
OTC:0000949	owl:Class		sigmaTZ	OTC:0000004
OTC:0000950	owl:Class		sigmaTZHF	OTC:0000004
OTC:0000951	owl:Class		STO-2G	OTC:0000004
OTC:0000952	owl:Class		STO-2G	OTC:0000004
OTC:0000953	owl:Class		STO-3G	OTC:0000004
OTC:0000954	owl:Class		STO-3G	OTC:0000004
OTC:0000955	owl:Class		STO-3G*	OTC:0000004
OTC:0000956	owl:Class		STO-3G*	OTC:0000004
OTC:0000957	owl:Class		STO-4G	OTC:0000004
OTC:0000958	owl:Class		STO-5G	OTC:0000004
OTC:0000959	owl:Class		STO-6G	OTC:0000004
OTC:0000960	owl:Class		STO-6G	OTC:0000004
OTC:0000961	owl:Class		Stuttgart RLC	OTC:0000004
OTC:0000962	owl:Class		Stuttgart RLC ECP	OTC:0000004
OTC:0000963	owl:Class		Stuttgart RSC 1997	OTC:0000004
OTC:0000964	owl:Class		Stuttgart RSC 1997 ECP	OTC:0000004
OTC:0000965	owl:Class		Stuttgart RSC ANO	OTC:0000004
OTC:0000966	owl:Class		Stuttgart RSC Segmented + ECP	OTC:0000004
OTC:0000967	owl:Class		SV (Dunning-Hay)	OTC:0000004
OTC:0000968	owl:Class		SV + Double Rydberg (Dunning-Hay)	OTC:0000004
OTC:0000969	owl:Class		SV + Rydberg (Dunning-Hay)	OTC:0000004
OTC:0000970	owl:Class		SVP (Dunning-Hay)	OTC:0000004
OTC:0000971	owl:Class		SVP + Diffuse (Dunning-Hay)	OTC:0000004
OTC:0000972	owl:Class		SVP + Diffuse + Rydberg (Dunning-Hay)	OTC:0000004
OTC:0000973	owl:Class		SVP + Rydberg (Dunning-Hay)	OTC:0000004
OTC:0000974	owl:Class		TZ (Dunning-Hay)	OTC:0000004
OTC:0000975	owl:Class		TZP-ZORA	OTC:0000004
OTC:0000976	owl:Class		UGBS	OTC:0000004
OTC:0000977	owl:Class		un-ccemd-ref	OTC:0000004
OTC:0000978	owl:Class		un-pcemd-ref	OTC:0000004
OTC:0000979	owl:Class		Wachters+f	OTC:0000004
OTC:0000980	owl:Class		WTBS	OTC:0000004
OTC:0000981	owl:Class		x2c-JFIT	OTC:0000004
OTC:0000982	owl:Class		x2c-JFIT	OTC:0000004
OTC:0000983	owl:Class		x2c-JFIT-universal	OTC:0000004
OTC:0000984	owl:Class		x2c-JFIT-universal	OTC:0000004
OTC:0000985	owl:Class		x2c-QZVPall	OTC:0000004
OTC:0000986	owl:Class		x2c-QZVPall-2c	OTC:0000004
OTC:0000987	owl:Class		x2c-QZVPall-2c-s	OTC:0000004
OTC:0000988	owl:Class		x2c-QZVPall-s	OTC:0000004
OTC:0000989	owl:Class		x2c-QZVPPall	OTC:0000004
OTC:0000990	owl:Class		x2c-QZVPPall-2c	OTC:0000004
OTC:0000991	owl:Class		x2c-QZVPPall-2c-s	OTC:0000004
OTC:0000992	owl:Class		x2c-QZVPPall-s	OTC:0000004
OTC:0000993	owl:Class		x2c-SV(P)all	OTC:0000004
OTC:0000994	owl:Class		x2c-SV(P)all-2c	OTC:0000004
OTC:0000995	owl:Class		x2c-SV(P)all-s	OTC:0000004
OTC:0000996	owl:Class		x2c-SVPall	OTC:0000004
OTC:0000997	owl:Class		x2c-SVPall-2c	OTC:0000004
OTC:0000998	owl:Class		x2c-SVPall-s	OTC:0000004
OTC:0000999	owl:Class		x2c-TZVPall	OTC:0000004
OTC:0001000	owl:Class		x2c-TZVPall-2c	OTC:0000004
OTC:0001001	owl:Class		x2c-TZVPall-s	OTC:0000004
OTC:0001002	owl:Class		x2c-TZVPPall	OTC:0000004
OTC:0001003	owl:Class		x2c-TZVPPall-2c	OTC:0000004
OTC:0001004	owl:Class		x2c-TZVPPall-s	OTC:0000004
